"","var_pop_tot","PIB_cap_USD","dist_fr_km","disp_alim_kcal_pers_j_totale","disp_alim_prot_g_pers_j_total","ratio_prot_anim_total","tx_urb","cluster"
"Afghanistan",16.4031012460882,608.058642,5589.0805,2196,57.72,20.2529452529453,0.25633214603384,"1"
"Afrique du Sud",7.84992271211561,6829.289494,8694.991,2958,80.48,43.7002982107356,0.637389961737751,"2"
"Albanie",-3.29332682358881,4399.863881,1602.6269,3291,110.23,51.9731470561553,0.551539195327486,"3"
"Algérie",9.81706107765232,5499.587619,1348.5424,3436,90.85,29.1139240506329,0.694179619142912,"3"
"Allemagne",0.133983830804413,45984.263064,878.4415,3502,101.36,60.6452249408051,0.771544876968366,"4"
"Angola",19.9125178826302,5254.883253,6511.4815,2473,52.81,34.4821056618065,0.620271134662457,"1"
"Arabie saoudite",16.0824744816635,24845.123837,4695.101,3254,91.46,43.4944237918216,0.828014546357706,"5"
"Argentine",5.27909569223275,14534.922536,11062.4962,3200,103.77,63.2649127878963,0.911781060919712,"2"
"Arménie",-0.344955905486888,3838.180041,3433.4787,3014,93.29,46.8860542394683,0.632156814564389,"3"
"Australie",9.01277697341523,66360.873829,16938.5954,3424,109.31,67.5327051504894,0.855668993472476,"2"
"Autriche",2.57335223313896,50264.050148,1034.6502,3714,105.04,59.8248286367098,0.572287264809134,"4"
"Azerbaïdjan",6.38860931233085,7901.636126,3813.3474,3110,92.43,34.5775181218219,0.541459307090494,"2"
"Bangladesh",5.86071156212698,1004.867177,7911.5975,2450,56.16,19.3732193732194,0.30645395030308,"1"
"Barbade",1.55387110371285,16452.042941,6882.3136,2923,85.77,56.1501690567798,0.318601035540423,"2"
"Bélarus",-0.310477628187465,8014.801968,1828.1226,3298,90.66,54.5113611294948,0.760585922054912,"3"
"Belgique",3.48139368190658,46767.284696,264.273,3736,99.37,58.4985408070846,0.977895212385072,"4"
"Belize",12.6757120554848,4568.542052,8661.8495,2664,68.82,38.4771868642836,0.45524781973591,"1"
"Bénin",15.0360110204519,1088.394477,4715.5387,2720,65.48,22.4343310934637,0.446431743186703,"1"
"Bolivie (État plurinational de)",8.44444668462146,2908.199819,10037.0138,2335,65.61,45.8771528730376,0.681341598768475,"2"
"Bosnie-Herzégovine",-5.63797871810532,5131.562662,1350.2148,3107,89.92,35.2535587188612,0.455772389026609,"3"
"Botswana",7.66892927112049,7224.897813,8509.8891,2516,72.7,45.8046767537827,0.644709844328471,"2"
"Brésil",4.68964902539736,12300.386223,8734.5118,3259,94.07,55.2779844796428,0.851084984258932,"2"
"Bulgarie",-3.1099985951784,7625.778791,1759.2083,2828,82.03,48.4456906009996,0.734006503076506,"3"
"Burkina Faso",16.2226318055648,787.245866,4077.2205,2751,80.96,14.7233201581028,0.263464630990199,"1"
"Cabo Verde",6.42747513736321,3616.921103,4452.2677,2555,70.4,35.7670454545454,0.627173921539508,"2"
"Cambodge",8.22898055393056,1016.130013,9950.176,2582,64.35,29.1686091686092,0.214345323928687,"1"
"Cameroun",14.6713603196565,1465.222481,5085.2271,2763,73.42,17.8016889131027,0.542630541587207,"1"
"Canada",5.87591118482959,52333.945708,5655.0626,3444,102.48,53.0054644808743,0.811994709507972,"4"
"Chili",5.16660085090857,15842.940805,11661.867,3003,88.01,51.7441199863652,0.873251907192707,"2"
"Chine",2.83057844114341,6875.914018,8226.1884,3150,97.6,39.077868852459,0.533198140967749,"2"
"Chypre",5.76045963110793,27719.99063,2953.0641,3009,92.67,50.3399158303658,0.671357484180839,"3"
"Colombie",5.06274831247787,8218.347548,8631.657,2867,65.04,54.3972939729397,0.78679245319541,"2"
"Comores",12.8229277770762,1504.919445,7846.3793,2289,54.28,26.7317612380251,0.282231407745059,"1"
"Costa Rica",6.25082201372357,10490.080648,8928.878,2845,73.82,53.8201029531292,0.751584685879083,"2"
"Croatie",-1.74694139367502,13575.54442,1080.7859,3057,84.27,56.936038922511,0.556938248579829,"3"
"Cuba",0.407155985362963,6837.711074,7732.3387,3366,87.98,35.1670834280518,0.76561225512671,"3"
"Danemark",2.55407278168859,60939.26027,1027.8403,3365,110.99,65.6906027570051,0.872929837739186,"4"
"El Salvador",2.19033217847262,3509.530224,8989.029,2577,71.95,35.3439888811675,0.681140012799091,"2"
"Équateur",8.06106246128938,6056.330827,9363.2626,2575,66.24,56.6878019323671,0.632325541331471,"2"
"Espagne",1.87055836973956,28867.279179,1054.076,3172,104.58,62.124689233123,0.792362395884728,"3"
"Estonie",-1.56789965919769,19158.619312,1860.6043,3247,103.34,51.267660150958,0.680612435200165,"3"
"Eswatini",3.51427931939293,4230.347773,8843.5958,2458,60.21,32.0710845374523,0.0991900394077159,"1"
"Fédération de Russie",0.751619050618823,15916.284387,2489.0314,3361,102.88,54.6656298600311,0.739952369730719,"3"
"Fidji",2.3950714546803,4840.370835,16598.4095,2745,68.87,37.3021634964426,0.529516825167974,"2"
"Finlande",2.24709363695376,49877.95154,1910.93,3305,116.27,62.4838737421519,0.851315190967722,"4"
"France",2.7075059805858,42587.004704,0,3472,109.86,62.5432368468961,0.791265906834848,"4"
"Gabon",19.6590804325207,9680.788248,5435.4195,2766,83.47,48.1370552294237,0.871550423731379,"5"
"Géorgie",-2.26796583350532,4245.815504,3373.4774,2843,77.75,37.1961414790997,0.567152279212518,"3"
"Ghana",12.9173425791441,2378.220096,4820.8718,2987,63.04,24.5717005076142,0.532120824672758,"1"
"Grèce",-2.71558522501498,22204.185096,2098.3074,3390,107.8,54.1558441558442,0.761299660164797,"3"
"Grenade",2.57358519192839,7789.316542,7124.7045,2367,69.48,53.713298791019,0.372358324859018,"2"
"Guatemala",11.3475612768652,3398.11959,9003.4401,2435,66.2,31.2688821752266,0.493094494061741,"1"
"Guinée",11.8497756189885,769.003455,4611.0229,2690,57.9,20.7772020725389,0.306763989517129,"1"
"Guyana",1.6694852955945,5489.112699,7318.5649,2770,78.95,45.6491450284991,0.265166571182099,"2"
"Haïti",7.81722641599405,806.156024,7358.4924,2121,47.52,20.1388888888889,0.503119941734551,"1"
"Honduras",10.2439620321127,2102.595318,8811.3186,2636,59.01,33.9095068632435,0.545961531489213,"1"
"Hongrie",-1.58072560413384,13769.855526,1245.4088,3033,78.72,53.5060975609756,0.699291218774034,"3"
"Îles Salomon",13.5044500953592,1842.459418,15179.8902,2385,55.33,31.3573106813664,0.225088214290715,"2"
"Inde",6.67730314671496,1496.713497,6593.9071,2463,60.94,20.1509681654086,0.321237554550292,"1"
"Indonésie",6.937427914842,3623.927341,11598.4032,2770,61.65,29.7810218978102,0.519121167688495,"1"
"Iraq",16.8088025588618,7076.554613,3862.8501,2592,65.14,22.3211544365981,0.689293317710713,"1"
"Irlande",4.51892627322529,51671.076156,781.7573,3604,109.83,58.9638532277156,0.615953427443904,"4"
"Islande",5.25355791749235,49004.139539,2229.4898,3408,128.33,71.2226291591989,0.936366664934732,"4"
"Israël",10.1698002915892,37833.50757,3281.6587,3546,126.21,56.1841375485302,0.919417606645049,"4"
"Italie",2.11248548486275,35589.631817,1106.5175,3578,108.49,53.7100193566227,0.692361173091552,"4"
"Jamaïque",2.76202102466105,4997.53789,7731.682,2716,74.45,48.0322364002686,0.544601554826089,"2"
"Japon",-0.174617523199977,40180.41072,9722.6286,2735,87.22,55.6294427883513,0.912263604194376,"2"
"Jordanie",29.9323051186933,4044.488594,3370.6531,2816,72.87,34.1292713050638,0.892597273641701,"5"
"Kazakhstan",7.33819804574708,13898.33066,4765.2801,3203,95.16,57.2404371584699,0.565885339563918,"3"
"Kenya",14.3948601101312,1210.385909,6491.1501,2194,61.76,24.9352331606218,0.259386971185247,"1"
"Koweït",32.7697308254603,49389.976184,4409.6226,3491,103.91,48.4168992397267,1,"5"
"Lesotho",2.08345809456759,1192.982766,9060.0574,2372,69.18,21.856027753686,0.228648331550433,"1"
"Lettonie",-5.81699373497127,14881.876555,1704.8461,3171,91.4,55.8315098468271,0.679900848770903,"3"
"Liban",24.0995470687704,7933.225199,3194.0099,3008,73.62,35.5066558000543,0.891053677797918,"5"
"Libéria",17.7521855060895,455.708049,4897.0654,2158,38.13,23.3674272226593,0.485291175317195,"1"
"Libye",4.31792178846191,10414.845264,1993.5075,3117,84.14,38.1388162586166,0.791742400749324,"3"
"Lituanie",-6.34732551787889,15458.787458,1697.7731,3363,116.68,58.9475488515598,0.671132367808666,"3"
"Luxembourg",11.7747035980264,113792.67217,287.272,3541,113.72,63.4453042560675,0.895325862577411,"4"
"Madagascar",14.8265246576234,541.066046,8764.7897,2014,44.97,21.0807204803202,0.338785967927276,"1"
"Malaisie",8.19840104308979,10970.074532,10435.6844,2878,79.16,56.2784234461849,0.727120159769666,"2"
"Malawi",15.3803388576103,334.002095,7648.2486,2611,69.59,11.3090961345021,0.120511113947939,"1"
"Mali",16.5534010265434,805.221534,4143.251,2869,82.3,25.4921020656136,0.382935617544083,"1"
"Malte",4.06846548519993,23839.45352,1750.5098,3375,110.36,55.9532439289598,0.943182111505077,"3"
"Maroc",6.9090435301147,3168.42274,1823.2173,3350,97.3,26.3514902363823,0.595695305537601,"3"
"Maurice",1.3064226935063,9661.587029,9422.8372,3042,86.51,45.6247832620506,0.412292146573505,"2"
"Mauritanie",15.8136639405286,1892.097585,3803.0267,2880,80.64,38.2316468253968,0.475974029035802,"1"
"Mexique",7.22995118605991,10725.190314,9206.556,3104,88.94,48.1223296604453,0.780345000416193,"2"
"Mongolie",9.49478285252696,4366.067706,7057.6152,2598,81.87,64.3459142543056,0.682369401528425,"2"
"Mozambique",14.7426429064836,664.077192,8848.5465,2209,47.65,13.5781741867786,0.310821296162809,"1"
"Namibie",9.30383469854565,5430.670281,8083.7685,2373,61.86,33.5919818946007,0.427031826167625,"1"
"Népal",0.938316940277599,677.169104,7243.4591,2703,68.47,16.7664670658683,0.145526846381737,"1"
"Nicaragua",6.97008803987415,1811.639765,8903.9514,2539,61.26,29.3503101534443,0.583227559387225,"1"
"Niger",21.3323232951113,552.193432,3934.6447,2523,80.38,12.5528738492162,0.165603894579854,"1"
"Nigéria",14.305082138923,2998.071546,4453.349,2600,60.19,14.5040704435953,0.460981904571745,"1"
"Norvège",6.46478247099833,102916.854646,1343.4784,3477,114.63,57.0095088545756,0.802950119648663,"4"
"Nouvelle-Zélande",5.61830976203528,42222.80654,19006.7051,3204,93.12,58.5481099656357,0.862238146824786,"2"
"Oman",36.8541125416808,20865.786276,5605.4554,3020,88.42,53.449445826736,0.791815567654748,"5"
"Ouganda",17.293732437742,720.369242,6126.8342,2275,55.58,21.9143576826196,0.168412943174833,"1"
"Ouzbékistan",8.34564195249413,2305.082178,5152.6487,3164,95.86,38.9213436261214,0.50807708817845,"2"
"Pakistan",11.4255379288987,1151.666255,5925.2377,2414,62.19,41.534008683068,0.388274579372002,"1"
"Panama",9.07885321784515,11889.132264,8654.4005,2753,77.77,54.2882859714543,0.66025600746721,"2"
"Papouasie-Nouvelle-Guinée",11.6421387514494,2729.879391,14566.2862,2202,62.74,58.8460312400383,0.151628708409194,"2"
"Paraguay",7.05408847061547,5926.832909,10167.0209,2751,67.06,43.0509991052789,0.604689724368061,"2"
"Pays-Bas",1.66221795807173,52063.016281,430.3399,3225,111.66,68.0279419666846,0.891897955662664,"4"
"Pérou",4.24219785810795,6756.755205,10265.9524,2710,81.99,46.176362971094,0.763771543260229,"2"
"Philippines",8.76723621981109,2749.387535,10755.6478,2544,59.59,41.7184091290485,0.461162980596391,"1"
"Pologne",-0.518148209810912,13654.09496,1368.0803,3400,101.04,52.860253365004,0.603723078970432,"3"
"Portugal",-1.15421779854754,21614.53721,1454.5699,3419,111.03,62.0372872196704,0.621559242552841,"3"
"République-Unie de Tanzanie",15.8388538007314,964.249441,6932.1405,2333,59.98,18.3561187062354,0.270952355405939,"1"
"République centrafricaine",4.08525738258788,380.190115,5182.5572,1960,49.51,40.3150878610382,0.389613493335348,"1"
"République de Moldova",-0.931218454367007,2330.716801,1977.8233,2667,69.57,42.5327008768147,0.425637812482283,"3"
"République dominicaine",6.23971579840506,6236.092854,7193.1482,2711,56.68,45.0423429781228,0.762095361651682,"2"
"Rwanda",13.5125141030522,723.202176,6257.2775,2194,59.73,12.5565042692115,0.149987078619157,"1"
"Sainte-Lucie",4.41265565169313,9378.572378,6907.0178,2551,79.68,59.1365461847389,0.19311825049433,"2"
"Samoa",4.06792424002662,4005.736315,16103.2461,2955,87.41,59.8444113945773,0.193689111672732,"2"
"Sénégal",14.8085570810968,1393.802,4200.832,2420,59.46,25.899764547595,0.436711132961807,"1"
"Seychelles",3.25708410264348,14220.11382,7852.6488,2901,86.94,47.2969864274212,0.548434070346378,"2"
"Sierra Leone",11.9078134010304,716.835201,4726.9272,2321,52.57,25.5468898611375,0.395282271323304,"1"
"Slovénie",1.98007762529091,23460.647667,965.1315,3171,96.01,53.9527132590355,0.532644405775746,"3"
"Sri Lanka",3.39803114333958,3596.652156,8530.5996,2581,62.78,27.15833067856,0.187356791443043,"1"
"Suède",4.13133735249168,61014.851898,1545.2745,3188,108.61,66.2369947518645,0.859403332246484,"4"
"Suisse",6.3763402026625,87897.25585,435.4496,3393,92.84,64.2934080137872,0.735969267264842,"4"
"Suriname",5.83381516583095,9402.046543,7198.4481,2766,64.42,45.1257373486495,0.664339446473631,"2"
"Tadjikistan",11.7870631198916,1055.389487,5291.9474,2349,64.46,26.9159168476575,0.255139198158161,"1"
"Tchad",18.2128043343514,1044.401775,4252.9647,2336,77.59,31.808222709112,0.227583090508458,"1"
"Tchéquie",1.54688618976245,19995.745216,883.8036,3257,87.4,57.745995423341,0.732702859378042,"3"
"Thaïlande",2.42523693922819,6168.268616,9453.6737,2739,61.33,43.1925648133051,0.461936894175405,"2"
"Togo",14.3225685551877,720.256705,4752.7516,2439,56.74,15.0511103278111,0.382879574481913,"1"
"Trinité-et-Tobago",2.98681646902909,20143.525527,7224.8657,3005,84.35,52.7682276229994,0.537168788131518,"2"
"Tunisie",5.17088160248377,4222.812667,1483.9868,3401,98.3,28.351983723296,0.673125352245253,"3"
"Turkménistan",8.72429756104775,7304.283049,4575.8693,2847,89.26,39.9395025767421,0.495417765949398,"2"
"Turquie",7.82017490718787,12614.990713,2600.0589,3687,107.12,33.495145631068,0.725809465604569,"3"
"UK",4.25539414976398,53049.375662,343.9342,3683,109.39,63.7352591644574,0.821966317933742,"4"
"Ukraine",-1.88854493792082,4047.744721,2025.7447,3173,92.11,49.3974595592227,0.689928649033653,"3"
"USA",1.47361506918255,16973.651468,6171.7161,3136,84.24,54.1073124406458,0.813498528248394,"3"
"Vanuatu",14.2102499287952,3124.233078,16348.824,2780,67.27,41.9503493384867,0.257844799033647,"2"
"Venezuela (République bolivarienne du)",7.76241511382759,12468.950772,7627.8735,2787,74.34,53.6319612590799,0.879194346470103,"2"
"Viet Nam",5.22843292391502,1886.690194,9206.2969,2805,80.78,38.7224560534786,0.318746708633953,"2"
"Zambie",16.1731653348671,1781.071946,7598.0941,2036,58.54,23.6761188930646,0.39966739789197,"1"
"Zimbabwe",7.84215967803026,1429.998996,7948.0394,2008,45.48,28.4300791556728,0.240570506906436,"1"
